cops_index,assignment_index
3502,28402
3503,31871
3503,31872
3504,32865
3505,28896
3506,8079
3507,33996
3507,33997
3507,33998
3508,31791
3509,32827
3509,32828
3509,32829
3509,32830
3510,27520
3510,27521
3511,14679
3511,14680
3511,14681
3511,14682
3512,16244
3513,30441
3514,28854
3515,34032
3516,1748
3517,18593
3518,7893
3519,9875
3520,13282
3521,26053
3522,3042
3523,14272
3524,26000
3525,28284
3526,29673
3527,31183
3528,396
3528,397
3529,4582
3530,7603
3530,7604
3531,11004
3532,12460
3533,24276
3533,24277
3534,27522
3535,6562
3536,15538
3536,15539
3537,13166
3537,13167
3537,13168
3538,2294
3539,2870
3540,2921
3540,2922
3541,3626
3541,3627
3542,25102
3542,25103
3543,35289
3544,844
3545,7848
3546,19740
3547,26132
3548,218
3549,10950
3549,10951
3549,10952
3550,4652
3551,27283
3551,27284
3551,27285
3551,27286
3552,14446
3553,1055
3554,10183
3555,740
3556,741
3556,742
3556,743
3557,902
3558,2840
3558,2841
3559,3046
3560,7356
3561,9750
3561,9751
3561,9752
3562,13335
3563,19080
3564,19303
3565,30736
3566,33682
3566,33683
3566,33684
3566,33685
3566,33686
3567,35149
3567,35150
3567,35151
3568,14349
3569,10677
3570,21118
3570,21119
3571,33795
3572,18745
3572,18746
3572,18747
3573,3405
3573,3406
3574,7107
3575,8254
3575,8255
3576,12263
3577,16835
3578,18560
3579,20735
3580,30667
3581,2301
3582,34206
3583,16621
3584,2192
3584,2193
3585,34652
3585,34653
3586,6337
3586,6338
3586,6339
3587,15540
3588,19582
3589,14843
3589,14844
3589,14845
3589,14846
3589,14847
3590,25702
3591,34284
3592,4169
3592,4170
3592,4171
3593,17740
3594,1739
3594,1740
3594,1741
3595,4109
3595,4110
3596,5060
3597,5087
3597,5088
3597,5089
3597,5090
3598,12654
3599,15541
3600,15810
3600,15811
3600,15812
3601,25154
3601,25155
3602,33240
3603,18816
3604,1031
3605,2869
3606,12155
3607,15320
3608,15730
3609,17965
3610,32707
3611,15542
3612,109
3613,144
3614,145
3615,1314
3616,2765
3617,3567
3617,3568
3617,3569
3618,3923
3618,3924
3619,4830
3620,5655
3621,5666
3622,6291
3622,6292
3623,6489
3624,7108
3624,7109
3624,7110
3625,7659
3625,7660
3625,7661
3626,8478
3626,8479
3627,9216
3628,10088
3629,10738
3629,10739
3629,10740
3629,10741
3630,11369
3631,11664
3632,17532
3633,17595
3633,17596
3633,17597
3633,17598
3634,17619
3634,17620
3634,17621
3635,18093
3635,18094
3636,18120
3636,18121
3637,18929
3638,21391
3638,21392
3638,21393
3638,21394
3638,21395
3638,21396
3638,21397
3639,23248
3639,23249
3640,26077
3640,26078
3640,26079
3640,26080
3641,27287
3641,27288
3642,29322
3643,29742
3644,30988
3644,30989
3644,30990
3644,30991
3644,30992
3645,31296
3646,31553
3646,31554
3646,31555
3647,32095
3647,32096
3648,34654
3648,34655
3648,34656
3649,35267
3649,35268
3650,35755
3651,15802
3652,4596
3652,4597
3653,11886
3654,14585
3655,32577
3656,26252
3657,7743
3658,27757
3659,28902
3660,31287
3661,20061
3661,20062
3662,1805
3662,1806
3663,6232
3664,13102
3665,21120
3666,6186
3667,12899
3668,26750
3668,26751
3669,31805
3670,32329
3671,2970
3671,2971
3671,2972
3672,4653
3673,9042
3674,11531
3675,11765
3676,13169
3676,13170
3677,13792
3678,16627
3678,16628
3678,16629
3678,16630
3679,19741
3680,25427
3681,34601
3681,34602
3681,34603
3682,16722
3682,16723
3682,16724
3682,16725
3683,6598
3684,22442
3684,22443
3684,22444
3684,22445
3685,2814
3686,29738
3687,384
3688,2534
3689,2587
3690,2796
3691,6085
3692,6999
3693,12173
3694,12741
3695,14042
3696,14785
3697,21398
3697,21399
3697,21400
3698,21607
3698,21608
3699,22315
3699,22316
3699,22317
3699,22318
3700,29048
3700,29049
3701,30036
3702,30158
3702,30159
3703,30153
3703,30154
3703,30155
3703,30156
3703,30157
3704,32008
3704,32009
3704,32010
3704,32011
3705,32531
3706,32611
3707,33758
3707,33759
3708,34185
3709,11407
3710,32097
3711,822
3712,3407
3712,3408
3713,4583
3714,5079
3715,5381
3716,6717
3716,6718
3716,6719
3717,7469
3718,8052
3718,8053
3718,8054
3718,8055
3718,8056
3719,8374
3719,8375
3719,8376
3719,8377
3720,9796
3721,9876
3721,9877
3721,9878
3721,9879
3722,10802
3723,11568
3724,12406
3725,14350
3726,14674
3727,17227
3728,17600
3728,17601
3729,18900
3730,19396
3731,20956
3732,21627
3732,21628
3733,21650
3733,21651
3734,22961
3734,22962
3735,22994
3736,24003
3737,25236
3737,25237
3738,25405
3738,25406
3738,25407
3739,25602
3740,27129
3741,27523
3741,27524
3742,29248
3743,29340
3743,29341
3744,29448
3744,29449
3745,31492
3746,31927
3747,32318
3748,34382
3749,34450
3749,34451
3750,34657
3751,35257
3752,35717
3753,18289
3753,18290
3754,33106
3755,16940
3756,19742
3757,34658
3758,6553
3759,34169
3760,2557
3760,2558
3760,2559
3760,2560
3761,3744
3761,3745
3761,3746
3761,3747
3761,3748
3761,3749
3761,3750
3761,3751
3762,4094
3763,30160
3763,30161
3764,6563
3765,24004
3766,27457
3766,27458
3766,27459
3767,33223
3768,14848
3768,14849
3769,14
3770,578
3771,1156
3772,2144
3772,2145
3773,2862
3774,4449
3775,4451
3775,4452
3775,4453
3775,4454
3776,7885
3777,8800
3777,8801
3778,9801
3778,9802
3779,10089
3779,10090
3780,10331
3780,10332
3781,11079
3782,13171
3782,13172
3782,13173
3782,13174
3783,15252
3783,15253
3783,15254
3784,16631
3784,16632
3785,19623
3785,19624
3785,19625
3786,22320
3787,23176
3788,25698
3788,25699
3789,25866
3789,25867
3790,30162
3791,33342
3792,34519
3793,34878
3794,34999
3795,35005
3796,262
3797,24237
3798,11948
3798,11949
3798,11950
3799,955
3800,3915
3800,3916
3800,3917
3801,8943
3802,32753
3803,32754
3803,32755
3803,32756
3803,32757
3803,32758
3803,32759
3804,1442
3805,6939
3806,15264
3807,24092
3808,24166
3809,24260
3809,24261
3810,26752
3810,26753
3810,26754
3811,28124
3812,34659
3813,2748
3813,2749
3813,2750
3813,2751
3813,2752
3813,2753
3813,2754
3813,2755
3814,8959
3815,23775
3816,1960
3817,515
3818,11899
3819,31046
3820,27004
3821,5658
3822,7368
3823,7894
3824,11654
3825,20682
3826,21335
3827,25691
3828,26904
3829,30760
3830,35126
3831,35713
3832,398
3832,399
3833,3079
3834,3628
3835,4566
3836,4654
3837,6902
3838,13999
3839,29634
3839,29635
3840,30877
3841,31444
3842,31773
3843,34660
3844,22073
3845,3858
3846,19482
3847,30163
3847,30164
3847,30165
3848,34394
3849,21946
3850,2382
3851,31673
3852,6
3852,7
3853,330
3854,464
3855,465
3855,466
3856,591
3856,592
3857,699
3858,720
3858,721
3859,827
3859,828
3859,829
3859,830
3860,869
3861,950
3861,951
3862,1254
3863,1306
3864,1318
3865,1615
3866,1664
3867,1785
3867,1786
3867,1787
3868,1803
3869,1878
3870,2184
3870,2185
3871,2226
3872,2253
3873,2319
3874,2423
3875,2444
3875,2445
3876,2487
3876,2488
3876,2489
3877,2723
3877,2724
3877,2725
3878,2726
3879,2732
3880,2858
3880,2859
3880,2860
3881,2863
3881,2864
3882,2911
3882,2912
3883,2934
3884,3140
3885,3220
3885,3221
3886,3409
3886,3410
3887,3411
3888,3412
3889,3667
3889,3668
3889,3669
3890,3826
3891,3827
3891,3828
3891,3829
3891,3830
3892,3886
3892,3887
3893,4532
3894,4719
3894,4720
3895,4742
3895,4743
3896,4815
3896,4816
3897,5283
3898,5326
3899,5328
3900,5432
3901,5522
3902,5638
3902,5639
3903,5659
3904,5747
3905,5861
3906,5948
3907,5981
3907,5982
3907,5983
3907,5984
3908,6104
3909,6130
3910,6170
3911,6407
3911,6408
3911,6409
3912,6491
3913,6497
3914,6564
3914,6565
3915,6666
3916,6689
3917,6768
3918,6838
3918,6839
3918,6840
3918,6841
3919,6847
3919,6848
3920,7259
3921,7312
3921,7313
3922,7633
3923,7334
3924,7680
3925,7683
3926,7698
3926,7699
3927,7744
3928,7745
3928,7746
3928,7747
3928,7748
3928,7749
3928,7750
3929,7813
3930,7849
3930,7850
3931,7895
3931,7896
3932,7950
3933,8093
3934,8229
3934,8230
3935,8231
3936,8304
3936,8305
3937,8427
3937,8428
3938,8447
3939,8539
3940,8553
3940,8554
3941,8636
3941,8637
3941,8638
3941,8639
3942,8695
3942,8696
3943,8884
3944,8937
3945,8938
3945,8939
3946,8987
3947,9193
3947,9194
3948,9217
3949,9234
3950,9331
3950,9332
3951,9360
3952,9420
3953,9612
3954,9622
3955,9961
3955,9962
3956,10063
3957,10195
3958,10305
3958,10306
3958,10307
3958,10308
3958,10309
3959,10345
3959,10346
3960,10342
3960,10343
3960,10344
3961,10563
3962,10564
3962,10565
3963,10585
3964,10635
3964,10636
3964,10637
3965,10634
3966,10638
3966,10639
3966,10640
3967,10803
3968,10984
3968,10985
3968,10986
3968,10987
3969,11018
3970,11213
3971,11297
3972,11376
3972,11377
3973,11569
3974,11585
3974,11586
3974,11587
3975,11593
3976,11622
3977,11678
3977,11679
3978,11680
3979,11766
3980,11910
3981,11911
3981,11912
3982,11914
3982,11915
3983,11953
3983,11954
3984,12105
3985,12130
3985,12131
3985,12132
3985,12133
3985,12134
3986,12156
3987,12454
3988,12554
3989,12669
3990,12670
3991,12693
3992,13175
3993,13176
3994,13354
3995,13562
3996,13679
3997,13680
3997,13681
3998,13711
3999,13712
4000,13847
4001,13954
4002,14073
4002,14074
4003,14098
4003,14099
4004,14128
4005,14240
4006,14248
4006,14249
4007,14270
4008,14281
4009,14444
4009,14445
4010,14533
4011,14701
4011,14702
4012,14942
4013,14939
4013,14940
4013,14941
4014,15104
4015,15136
4015,15137
4016,15239
4016,15240
4017,15321
4018,15322
4019,15543
4019,15544
4020,15545
4020,15546
4021,15745
4022,15793
4023,15865
4023,15866
4024,15890
4025,16027
4025,16028
4025,16029
4025,16030
4025,16031
4025,16032
4026,16078
4027,16167
4028,16245
4028,16246
4029,16401
4030,16507
4030,16508
4031,16576
4032,16727
4033,16791
4033,16792
4034,16806
4035,16853
4036,16896
4037,16931
4037,16932
4038,17090
4039,17114
4040,17122
4041,17130
4041,17131
4041,17132
4041,17133
4042,17134
4042,17135
4043,17705
4044,17847
4045,17863
4046,17916
4046,17917
4047,18016
4048,18017
4048,18018
4049,18117
4050,18157
4051,18343
4051,18344
4052,18348
4053,18457
4053,18458
4053,18459
4054,18513
4055,18517
4055,18518
4056,18594
4057,18595
4058,18850
4058,18851
4059,18874
4060,18937
4061,19151
4062,19343
4063,19533
4064,19554
4065,19743
4065,19744
4065,19745
4065,19746
4065,19747
4065,19748
4066,19855
4067,19920
4068,20679
4069,20136
4069,20137
4069,20138
4070,20153
4071,20154
4072,20221
4073,20740
4074,20280
4074,20281
4075,20300
4076,20395
4077,20446
4078,20460
4079,20569
4080,20863
4081,20614
4082,20880
4082,20881
4082,20882
4082,20883
4082,20884
4083,20887
4084,20889
4084,20890
4084,20891
4085,20652
4086,20936
4086,20937
4086,20938
4087,21220
4088,21336
4089,21401
4089,21402
4090,21403
4091,21545
4092,21560
4093,21714
4094,21732
4095,21972
4096,22064
4097,22446
4097,22447
4098,22891
4099,22899
4100,22903
4101,22910
4102,23211
4103,23251
4104,23261
4105,23262
4105,23263
4105,23264
4105,23265
4106,23686
4106,23687
4107,23366
4108,23363
4108,23364
4108,23365
4109,23691
4109,23692
4109,23693
4109,23694
4110,23367
4110,23368
4110,23369
4111,23370
4111,23371
4111,23372
4112,23714
4113,23414
4113,23415
4113,23416
4114,23457
4115,23478
4116,23754
4117,23955
4118,23956
4119,24005
4120,24043
4120,24044
4120,24045
4121,23576
4121,23577
4121,23578
4121,23579
4122,24106
4122,24107
4122,24108
4122,24109
4123,24189
4124,24305
4125,24339
4126,24422
4127,24453
4127,24454
4128,24557
4129,24579
4130,24601
4130,24602
4131,24875
4132,25220
4133,25302
4134,25495
4135,25501
4136,25542
4137,25588
4138,25695
4139,25869
4140,25874
4140,25875
4141,25878
4141,25879
4142,25917
4143,25923
4144,25968
4144,25969
4144,25970
4145,26060
4146,26370
4146,26371
4146,26372
4147,26525
4148,26602
4149,26615
4150,26682
4151,26706
4151,26707
4152,26729
4153,26755
4154,26881
4155,26963
4156,26987
4157,27130
4157,27131
4158,27525
4159,27915
4160,27935
4160,27936
4161,27971
4161,27972
4161,27973
4161,27974
4162,28100
4163,28187
4164,28282
4165,28343
4166,28416
4166,28417
4166,28418
4167,28453
4168,28454
4169,28457
4170,28592
4170,28593
4171,28595
4172,28712
4173,28640
4173,28641
4173,28642
4174,28643
4174,28644
4175,28782
4176,28963
4177,28964
4178,28992
4178,28993
4178,28994
4179,29114
4179,29115
4180,29221
4181,29609
4182,29610
4183,29623
4183,29624
4184,29709
4185,29727
4185,29728
4185,29729
4186,29891
4186,29892
4187,29908
4188,29980
4189,30053
4189,30054
4190,30168
4190,30169
4190,30170
4190,30171
4191,30166
4191,30167
4192,30468
4193,30507
4194,30808
4194,30809
4194,30810
4195,30859
4196,30945
4197,31009
4198,31272
4199,31297
4200,31328
4201,31329
4201,31330
4201,31331
4201,31332
4201,31333
4202,31487
4203,31542
4204,31559
4204,31560
4204,31561
4205,31581
4206,31588
4207,31687
4208,31696
4209,31755
4209,31756
4210,32330
4210,32331
4211,32445
4212,32450
4212,32451
4213,32487
4213,32488
4214,32544
4214,32545
4215,32861
4216,33023
4217,33077
4217,33078
4217,33079
4218,33107
4219,33108
4220,33136
4221,33137
4221,33138
4221,33139
4222,33177
4223,33413
4223,33414
4224,33464
4225,33541
4226,33542
4227,33662
4228,33670
4229,33999
4229,34000
4229,34001
4229,34002
4230,34015
4230,34016
4231,34230
4231,34231
4232,34256
4233,34310
4234,34395
4235,34885
4235,34886
4236,34887
4237,35085
4238,35362
4239,35363
4240,35387
4241,35419
4242,35483
4243,35521
4244,35590
4245,7111
4246,964
4247,1635
4247,1636
4247,1637
4248,3413
4249,5556
4250,6753
4251,7112
4251,7113
4252,7390
4252,7391
4252,7392
4253,7647
4254,8497
4255,9448
4255,9449
4256,9880
4257,10225
4257,10226
4258,12749
4259,15005
4260,15971
4261,22322
4261,22323
4261,22324
4262,25252
4262,25253
4263,30871
4263,30872
4263,30873
4264,33651
4265,35032
4266,4044
4267,18799
4268,27750
4269,19437
4270,1060
4271,2538
4272,5842
4273,9798
4274,12671
4275,13614
4276,16165
4277,18596
4278,20404
4279,20441
4279,20442
4279,20443
4280,24262
4281,24402
4282,27022
4282,27023
4283,27964
4284,28525
4285,29507
4285,29508
4286,31147
4286,31148
4287,31708
4288,34986
4289,35105
4289,35106
4290,35529
4291,33915
4292,3282
4292,3283
4292,3284
4293,5505
4294,15323
4295,16886
4296,29488
4296,29489
4296,29490
4297,33687
4297,33688
4297,33689
4298,13581
4298,13582
4298,13583
4299,5623
4300,13177
4300,13178
4301,13656
4302,29349
4303,13252
4303,13253
4304,34207
4304,34208
4305,2593
4306,13438
4307,27060
4308,33132
4308,33133
4308,33134
4309,33690
4310,11452
4310,11453
4311,14110
4312,19042
4312,19043
4313,19508
4314,23096
4315,14850
4316,400
4317,10091
4317,10092
4318,11434
4319,24483
4320,26551
4321,32098
4322,34584
4323,35093
4324,401
4325,4376
4325,4377
4325,4378
4326,5594
4327,10007
4327,10008
4328,27526
4329,27793
4330,32012
4330,32013
4331,33580
4332,34866
4333,35355
4333,35356
4334,21254
4335,14569
4336,18112
4337,19119
4338,27991
4339,29636
4340,32014
4341,3414
4342,15324
4343,14851
4344,13955
4345,3163
4346,13713
4347,27240
4348,2730
4349,4634
4350,9103
4351,15325
4351,15326
4352,19299
4353,20181
4353,20182
4354,21480
4354,21481
4354,21482
4355,26722
4356,29588
4357,30172
4358,30668
4358,30669
4358,30670
4359,30817
4359,30818
4359,30819
4359,30820
4360,30966
4361,34351
4361,34352
4362,34452
4363,34905
4364,2895
4365,6541
4365,6542
4365,6543
4366,7408
4366,7409
4367,8159
4367,8160
4367,8161
4368,8658
4368,8659
4368,8660
4368,8661
4369,9138
4370,10145
4371,12388
4372,12716
4372,12717
4372,12718
4373,14721
4374,31477
4375,34033
4376,35318
4376,35319
4377,7897
4378,15327
4378,15328
4379,29279
4379,29280
4380,34661
4380,34662
4381,2945
4382,7795
4383,20238
4384,2482
4385,2842
4386,1315
4386,1316
4386,1317
4387,3415
4387,3416
4387,3417
4387,3418
4387,3419
4388,5537
4389,6180
4389,6181
4390,6720
4391,7114
4392,7656
4393,8072
4394,8716
4394,8717
4394,8718
4394,8719
4395,8720
4396,9824
4397,9825
4398,11338
4398,11339
4399,11391
4399,11392
4400,13047
4401,14201
4401,14202
4402,14316
4403,15329
4404,15330
4405,17659
4406,19626
4407,20202
4408,21530
4409,24484
4410,31205
4410,31206
4410,31207
4411,33760
4412,35484
4413,4212
4414,3962
4414,3963
4414,3964
4415,988
4416,301
4417,4911
4417,4912
4417,4913
4418,9579
4419,14451
4420,30173
4421,6893
4421,6894
4422,1934
4423,33178
4424,1141
4425,58
4426,110
4427,155
4427,156
4427,157
4428,169
4429,345
4430,351
4430,352
4430,353
4430,354
4431,375
4432,467
4433,468
4433,469
4433,470
4434,655
4435,744
4436,845
4437,857
4438,961
4438,962
4438,963
4439,1180
4440,1228
4441,1299
4442,1319
4443,1332
4444,1465
4445,1507
4445,1508
4445,1509
4446,1638
4447,1713
4447,1714
4448,2025
4449,2118
4450,2135
4450,2136
4450,2137
4450,2138
4451,2206
4452,2312
4452,2313
4452,2314
4453,2396
4454,2431
4454,2432
4455,2447
4455,2448
4456,2490
4456,2491
4457,2516
4458,2539
4458,2540
4458,2541
4459,2639
4460,2666
4461,2712
4462,3133
4462,3134
4463,3430
4464,3423
4464,3424
4465,3420
4465,3421
4465,3422
4466,3425
4466,3426
4466,3427
4467,3428
4467,3429
4468,3431
4468,3432
4468,3433
4469,3650
4469,3651
4470,3685
4471,4070
4471,4071
4472,4124
4473,4150
4474,4204
4474,4205
4475,4231
4476,4341
4477,4730
4477,4731
4477,4732
4477,4733
4477,4734
4477,4735
4478,4789
4479,4853
4480,4890
4480,4891
4480,4892
4480,4893
4481,4901
4481,4902
4481,4903
4481,4904
4482,5075
4483,5094
4484,5161
4484,5162
4485,5163
4486,5239
4487,5366
4488,5433
4489,5595
4489,5596
4490,5954
4490,5955
4491,6012
4492,6086
4493,6545
4494,6638
4495,6690
4496,6772
4497,6811
4498,6860
4498,6861
4498,6862
4499,6886
4500,6960
4500,6961
4501,7115
4501,7116
4501,7117
4501,7118
4501,7119
4501,7120
4501,7121
4501,7122
4502,7347
4502,7348
4503,7403
4504,7416
4504,7417
4504,7418
4504,7419
4505,7287
4505,7288
4505,7289
4506,7520
4507,7582
4507,7583
4508,7321
4508,7322
4508,7323
4508,7324
4508,7325
4508,7326
4508,7327
4509,7339
4510,7713
4510,7714
4511,7751
4512,7852
4513,7726
4513,7727
4513,7728
4514,7991
4514,7992
4515,8013
4516,8083
4517,8115
4518,8130
4519,8180
4520,8274
4521,8389
4522,8391
4523,8522
4524,8370
4524,8371
4524,8372
4525,8629
4525,8630
4525,8631
4525,8632
4526,8711
4527,8802
4528,8855
4528,8856
4529,9049
4529,9050
4530,9052
4531,9139
4532,9184
4532,9185
4532,9186
4533,9238
4533,9239
4533,9240
4534,9387
4535,9457
4536,9513
4537,9539
4538,9540
4538,9541
4538,9542
4539,9546
4540,9608
4541,9803
4542,9881
4543,9969
4544,10050
4545,10110
4546,10213
4546,10214
4547,10245
4548,10313
4549,10400
4549,10401
4550,10446
4550,10447
4551,10527
4551,10528
4552,10555
4552,10556
4553,10806
4554,10804
4554,10805
4555,10807
4555,10808
4556,10809
4557,11019
4558,11052
4558,11053
4559,11147
4559,11148
4560,11298
4561,11400
4561,11401
4561,11402
4562,11663
4563,11681
4564,11767
4565,11768
4566,11888
4567,11901
4568,12007
4569,12082
4570,12119
4571,12138
4571,12139
4571,12140
4572,12216
4572,12217
4573,12251
4574,12264
4574,12265
4575,12307
4576,12449
4577,12469
4578,12500
4579,12540
4580,12603
4581,12857
4582,12900
4582,12901
4582,12902
4583,13044
4584,13179
4585,13190
4586,13180
4586,13181
4586,13182
4586,13183
4586,13184
4586,13185
4586,13186
4586,13187
4586,13188
4586,13189
4587,13191
4588,13414
4589,13442
4590,13439
4590,13440
4590,13441
4591,13463
4591,13464
4592,13484
4592,13485
4593,13714
4594,13825
4594,13826
4594,13827
4594,13828
4594,13829
4595,13804
4596,13996
4597,13956
4598,14021
4598,14022
4598,14023
4598,14024
4599,14047
4600,14095
4601,14122
4602,14129
4603,14155
4603,14156
4603,14157
4604,14187
4605,14412
4606,14468
4606,14469
4607,14554
4607,14555
4608,14559
4609,14614
4610,14766
4611,14821
4611,14822
4612,15113
4612,15114
4612,15115
4613,15135
4614,15201
4615,15285
4616,15724
4616,15725
4617,15835
4618,15942
4618,15943
4618,15944
4618,15945
4618,15946
4619,15980
4620,16056
4621,16168
4621,16169
4622,16643
4622,16644
4622,16645
4622,16646
4623,16748
4623,16749
4624,16854
4624,16855
4625,16876
4625,16877
4625,16878
4625,16879
4626,16976
4627,16991
4628,17029
4629,17037
4629,17038
4630,17091
4630,17092
4630,17093
4631,17096
4632,17103
4632,17104
4633,17108
4634,17171
4635,17182
4635,17183
4636,17217
4636,17218
4637,17236
4638,17333
4638,17334
4638,17335
4639,17349
4639,17350
4640,17609
4641,17741
4641,17742
4642,17747
4643,17800
4644,17830
4645,17918
4645,17919
4646,18001
4647,18007
4648,18228
4649,18356
4649,18357
4650,18597
4651,18598
4652,18775
4653,18833
4654,18897
4654,18898
4655,18990
4656,18995
4657,19072
4657,19073
4658,19125
4659,19196
4660,19340
4661,19436
4662,19452
4663,19490
4664,19537
4664,19538
4665,19541
4666,19627
4667,19749
4668,19851
4669,19999
4670,20025
4670,20026
4671,20678
4672,20229
4673,20801
4673,20802
4674,20405
4674,20406
4674,20407
4674,20408
4674,20409
4674,20410
4674,20411
4674,20412
4674,20413
4674,20414
4674,20415
4674,20416
4674,20417
4675,20482
4675,20483
4675,20484
4676,20838
4676,20839
4677,20636
4677,20637
4678,21121
4678,21122
4679,21155
4680,21208
4680,21209
4681,21282
4681,21283
4681,21284
4681,21285
4682,21476
4683,21516
4683,21517
4684,21757
4684,21758
4685,21769
4686,21824
4686,21825
4686,21826
4686,21827
4686,21828
4687,21907
4688,22242
4689,22279
4690,22306
4691,22657
4691,22658
4692,22709
4692,22710
4692,22711
4693,22752
4694,22775
4695,22817
4696,22919
4697,22960
4698,23034
4698,23035
4698,23036
4699,23113
4700,23179
4701,23180
4702,23312
4703,23731
4704,23799
4705,23800
4706,23848
4706,23849
4706,23850
4707,23851
4708,23890
4708,23891
4708,23892
4708,23893
4708,23894
4709,23923
4710,24048
4711,24214
4712,24437
4713,24465
4713,24466
4714,24583
4714,24584
4715,24587
4716,24854
4717,24877
4718,24957
4719,24958
4720,25066
4721,25121
4722,25217
4723,25221
4724,25397
4725,25415
4725,25416
4725,25417
4726,25465
4727,25496
4728,25634
4728,25635
4728,25636
4729,25697
4730,25977
4731,26094
4732,26100
4733,26137
4734,26215
4735,26336
4736,26332
4736,26333
4736,26334
4736,26335
4737,26510
4737,26511
4738,26597
4739,26943
4739,26944
4740,27289
4740,27290
4741,27358
4742,27359
4743,27481
4744,27527
4744,27528
4745,27529
4745,27530
4746,27763
4747,27794
4748,27992
4749,28108
4750,28136
4751,28154
4752,28285
4753,28286
4754,28480
4754,28481
4755,28526
4756,28582
4757,28645
4758,28646
4759,28855
4760,28903
4761,28934
4762,28971
4762,28972
4762,28973
4763,29099
4764,29180
4764,29181
4764,29182
4765,29264
4766,29395
4766,29396
4767,29442
4768,29440
4768,29441
4769,29574
4769,29575
4770,29648
4770,29649
4771,29759
4771,29760
4771,29761
4771,29762
4772,29962
4772,29963
4772,29964
4772,29965
4773,29981
4774,30175
4775,30174
4776,30387
4776,30388
4777,30413
4777,30414
4778,30431
4779,30496
4780,30497
4780,30498
4780,30499
4780,30500
4781,30659
4781,30660
4782,30794
4783,30900
4783,30901
4784,31004
4784,31005
4784,31006
4785,31038
4786,31173
4787,31209
4788,31307
4789,31461
4789,31462
4790,31493
4790,31494
4791,31567
4791,31568
4792,31818
4793,31887
4794,31901
4794,31902
4795,32332
4796,32578
4796,32579
4797,32659
4798,32886
4798,32887
4799,32949
4800,32977
4801,33109
4802,33429
4803,33618
4804,33653
4805,33691
4805,33692
4806,34122
4806,34123
4806,34124
4807,34158
4808,34260
4808,34261
4808,34262
4809,34292
4810,34297
4811,34336
4812,34396
4813,34665
4814,34663
4815,34664
4816,34666
4816,34667
4816,34668
4817,34913
4817,34914
4818,34915
4819,35078
4820,35215
4820,35216
4821,35339
4821,35340
4822,35351
4822,35352
4822,35353
4823,35552
4824,35568
4824,35569
4824,35570
4825,35714
4826,19300
4827,23809
4828,16489
4828,16490
4829,11319
4830,32099
4830,32100
4831,33916
4831,33917
4831,33918
4832,11259
4833,22421
4834,2783
4835,16035
4836,35851
4837,2021
4837,2022
4838,2949
4839,6462
4839,6463
4839,6464
4840,11278
4840,11279
4841,13079
4841,13080
4841,13081
4842,13467
4842,13468
4843,14430
4843,14431
4843,14432
4843,14433
4844,14852
4845,15834
4846,18776
4846,18777
4847,22768
4848,24786
4848,24787
4849,25111
4849,25112
4850,25117
4850,25118
4850,25119
4850,25120
4851,26634
4851,26635
4851,26636
4852,26836
4853,26905
4854,32015
4855,34453
4856,34669
4857,35665
4857,35666
4858,343
4859,35743
4860,26538
4860,26539
4861,4655
4862,35485
4862,35486
4863,879
4863,880
4863,881
4864,882
4864,883
4864,884
4864,885
4865,1673
4865,1674
4865,1675
4866,5410
4866,5411
4866,5412
4867,5829
4868,9202
4869,12161
4869,12162
4870,13343
4871,17000
4872,17539
4872,17540
4873,19523
4873,19524
4873,19525
4874,24006
4875,28456
4876,31115
4876,31116
4877,33524
4878,12822
4878,12823
4879,32267
4880,33609
4880,33610
4880,33611
4881,19218
4881,19219
4882,26153
4882,26154
4883,26448
4884,34190
4885,1821
4886,24163
4886,24164
4887,20150
4888,24278
4889,32760
4890,8757
4891,14794
4891,14795
4892,18991
4893,31109
4894,31674
4894,31675
4895,14246
4896,20957
4896,20958
4896,20959
4896,20960
4897,15741
4898,29557
4898,29558
4898,29559
4899,272
4899,273
4900,471
4900,472
4900,473
4900,474
4901,2542
4902,2772
4902,2773
4902,2774
4903,5189
4904,6029
4905,7839
4906,8016
4907,8116
4908,11619
4909,12390
4909,12391
4909,12392
4910,14853
4911,14854
4912,15772
4912,15773
4913,18034
4914,18097
4914,18098
4914,18099
4915,18979
4915,18980
4915,18981
4916,21699
4916,21700
4917,24585
4917,24586
4918,28583
4919,29858
4919,29859
4920,30176
4921,30948
4921,30949
4921,30950
4922,35159
4923,35837
4924,745
4924,746
4925,1175
4926,5058
4927,7341
4927,7342
4928,7735
4929,10465
4929,10466
4930,10926
4930,10927
4931,11335
4932,11403
4933,14203
4933,14204
4934,14351
4935,16247
4936,16527
4936,16528
4937,16680
4937,16681
4938,19492
4939,22229
4940,25813
4941,28061
4942,28791
4942,28792
4943,30715
4944,31071
4945,31621
4946,32016
4947,35553
4948,35857
4948,35858
4949,6954
4950,8947
4950,8948
4950,8949
4950,8950
4951,17641
4952,18770
4953,29567
4953,29568
4954,31989
4955,29931
4956,13677
4956,13678
4957,24959
4958,14855
4958,14856
4959,21505
4959,21506
4960,32708
4960,32709
4961,2535
4962,24765
4962,24766
4962,24767
4963,14403
4964,14404
4964,14405
4965,10810
4966,18158
4967,31495
4968,12252
4969,15547
4969,15548
4970,10385
4970,10386
4970,10387
4971,9521
4972,11299
4973,34670
4973,34671
4974,6721
4975,31819
4976,34672
4977,10530
4977,10531
